city,lat,lon,temperature_F,feels_like_F,temp_min_F,temp_max_F,humidity_percent,pressure_hPa,wind_mph,weather_description,timestamp_utc
Los Angeles,34.0522,-118.2437,80.17,81.36,67.28,82.33,54,1013,11.5,clear sky,2025-08-11T02:16:55+00:00
San Francisco,37.7749,-122.4194,62.01,61.57,58.93,67.91,78,1013,20.71,haze,2025-08-11T02:16:55+00:00
Seattle,47.6062,-122.3321,85.17,85.1,81.03,88.18,43,1018,9.22,clear sky,2025-08-11T02:16:56+00:00
New York,40.7143,-74.006,77.77,77.97,74.82,80.15,58,1022,11.5,clear sky,2025-08-11T02:16:56+00:00
Miami,25.7743,-80.1937,79.36,79.36,77,80.62,85,1017,3.44,broken clouds,2025-08-11T02:16:56+00:00
San Diego,32.7153,-117.1573,72.66,73.26,69.3,79.29,77,1013,10.36,few clouds,2025-08-11T02:16:57+00:00
Los Angeles,34.0522,-118.2437,74.16,74.43,64.58,79.86,67,1013,12.66,few clouds,2025-08-11T02:55:30+00:00
San Francisco,37.7749,-122.4194,60.6,60.22,58.01,65.44,82,1014,20.71,haze,2025-08-11T02:55:30+00:00
Seattle,47.6062,-122.3321,77.59,77.77,74.64,83.95,58,1017,1.01,clear sky,2025-08-11T02:55:30+00:00
New York,40.7143,-74.006,77.4,77.56,73.81,79.36,58,1023,11.5,clear sky,2025-08-11T02:55:30+00:00
Miami,25.7743,-80.1937,79.47,79.47,77,80.62,85,1018,3.44,broken clouds,2025-08-11T02:55:31+00:00
San Diego,32.7153,-117.1573,71.73,72.27,68.07,77.27,78,1013,10.36,few clouds,2025-08-11T02:55:31+00:00
Los Angeles,34.0522,-118.2437,74.16,74.43,64.58,79.86,67,1013,12.66,few clouds,2025-08-11T02:59:50+00:00
San Francisco,37.7749,-122.4194,60.6,60.22,58.01,65.44,82,1014,20.71,haze,2025-08-11T02:59:51+00:00
Seattle,47.6062,-122.3321,77.59,77.77,74.64,83.95,58,1017,1.01,clear sky,2025-08-11T02:59:51+00:00
New York,40.7143,-74.006,77.4,77.56,73.81,79.36,58,1023,11.5,clear sky,2025-08-11T02:59:51+00:00
Miami,25.7743,-80.1937,79.47,79.47,77,80.62,85,1018,3.44,broken clouds,2025-08-11T02:59:51+00:00
San Diego,32.7153,-117.1573,71.15,71.73,67.75,76.28,80,1013,10.36,clear sky,2025-08-11T02:59:51+00:00
Los Angeles,34.0522,-118.2437,71.22,71.47,63.77,76.01,73,1014,8.05,clear sky,2025-08-11T04:03:14+00:00
San Francisco,37.7749,-122.4194,59.68,59.34,57.81,62.83,85,1015,16.11,haze,2025-08-11T04:03:14+00:00
Seattle,47.6062,-122.3321,75.31,75.31,71.67,78.44,59,1017,4.7,clear sky,2025-08-11T04:03:14+00:00
New York,40.7143,-74.006,76.42,76.53,72.57,78.15,59,1023,5.75,clear sky,2025-08-11T04:03:14+00:00
Miami,25.7743,-80.1937,79.39,79.39,77,80.62,84,1018,3.44,broken clouds,2025-08-11T04:03:14+00:00
San Diego,32.7153,-117.1573,69.4,69.94,66.6,74.07,83,1013,9.22,few clouds,2025-08-11T04:03:15+00:00
Los Angeles,34.0522,-118.2437,71.1,71.33,63.77,75.87,73,1014,8.05,clear sky,2025-08-11T04:15:33+00:00
San Francisco,37.7749,-122.4194,59.61,59.27,57.42,63.84,85,1015,16.11,haze,2025-08-11T04:15:33+00:00
Seattle,47.6062,-122.3321,74.88,74.88,70.5,78.12,60,1018,4.61,few clouds,2025-08-11T04:15:33+00:00
New York,40.7143,-74.006,75.56,75.69,72.57,77.29,61,1022,8.05,clear sky,2025-08-11T04:15:34+00:00
Miami,25.7743,-80.1937,78.89,78.89,75.99,79.02,89,1018,0,clear sky,2025-08-11T04:15:34+00:00
San Diego,32.7153,-117.1573,69.13,69.66,66.6,73.31,83,1014,6.91,few clouds,2025-08-11T04:15:34+00:00
Los Angeles,34.0522,-118.2437,71.1,71.33,63.77,75.87,73,1014,8.05,clear sky,2025-08-11T04:16:18+00:00
San Francisco,37.7749,-122.4194,59.61,59.27,57.42,63.84,85,1015,16.11,haze,2025-08-11T04:16:18+00:00
Seattle,47.6062,-122.3321,74.88,74.88,70.5,78.12,60,1018,4.61,few clouds,2025-08-11T04:16:18+00:00
New York,40.7143,-74.006,75.56,75.69,72.57,77.29,61,1022,8.05,clear sky,2025-08-11T04:16:18+00:00
Miami,25.7743,-80.1937,78.89,78.89,75.99,79.02,89,1018,0,clear sky,2025-08-11T04:16:19+00:00
San Diego,32.7153,-117.1573,69.13,69.66,66.6,73.31,83,1014,6.91,few clouds,2025-08-11T04:16:19+00:00
Los Angeles,34.0522,-118.2437,69.69,70.07,65.01,77.45,79,1012,9.22,clear sky,2025-08-12T03:17:25+00:00
San Francisco,37.7749,-122.4194,59.27,58.66,57,62.83,80,1014,17,scattered clouds,2025-08-12T03:17:25+00:00
Seattle,47.6062,-122.3321,80.22,81.41,76.68,82.44,54,1014,6.91,clear sky,2025-08-12T03:17:25+00:00
New York,40.7143,-74.006,75.29,75.25,71.82,77.34,58,1020,10.36,clear sky,2025-08-12T03:17:25+00:00
Miami,25.7743,-80.1937,81.03,88.14,80.6,85.01,88,1018,0,scattered clouds,2025-08-12T03:17:25+00:00
San Diego,32.7153,-117.1573,65.91,66.2,64.17,69.42,85,1012,5.75,scattered clouds,2025-08-12T03:17:26+00:00
Los Angeles,34.0522,-118.2437,66.81,67.19,64,73.45,85,1012,5.75,clear sky,2025-08-12T04:40:30+00:00
San Francisco,37.7749,-122.4194,58.57,57.97,56.71,61.52,82,1015,18.01,broken clouds,2025-08-12T04:40:30+00:00
Seattle,47.6062,-122.3321,73.98,73.85,69.87,78.57,59,1014,4.61,clear sky,2025-08-12T04:40:30+00:00
New York,40.7143,-74.006,73.81,74.05,69.93,75.54,67,1020,7,clear sky,2025-08-12T04:40:31+00:00
Miami,25.7743,-80.1937,80.08,85.71,78.82,82,89,1018,3.44,mist,2025-08-12T04:40:31+00:00
San Diego,32.7153,-117.1573,65.26,65.59,63.3,68.43,87,1013,6.91,broken clouds,2025-08-12T04:40:31+00:00
Los Angeles,34.0522,-118.2437,66.76,67.14,64,68.95,85,1012,5.75,clear sky,2025-08-12T05:02:49+00:00
San Francisco,37.7749,-122.4194,58.23,57.65,56.35,61.23,83,1015,16.11,broken clouds,2025-08-12T05:02:49+00:00
Seattle,47.6062,-122.3321,72.86,72.72,68.88,75.67,61,1014,2.55,clear sky,2025-08-12T05:02:49+00:00
New York,40.7143,-74.006,73.29,73.71,69.93,74.95,72,1020,8.01,clear sky,2025-08-12T05:02:49+00:00
Miami,25.7743,-80.1937,80.94,88.11,80.6,83.01,89,1018,3.44,scattered clouds,2025-08-12T05:02:50+00:00
San Diego,32.7153,-117.1573,64.87,65.14,63.3,67.28,87,1013,3.44,clear sky,2025-08-12T05:02:50+00:00
Los Angeles,34.0522,-118.2437,66.76,67.14,64,68.95,85,1012,5.75,clear sky,2025-08-12T05:03:54+00:00
San Francisco,37.7749,-122.4194,58.23,57.65,56.35,61.23,83,1015,16.11,broken clouds,2025-08-12T05:03:54+00:00
Seattle,47.6062,-122.3321,72.86,72.72,68.88,75.67,61,1014,2.55,clear sky,2025-08-12T05:03:54+00:00
New York,40.7143,-74.006,73.29,73.71,69.93,74.95,72,1020,8.01,clear sky,2025-08-12T05:03:55+00:00
Miami,25.7743,-80.1937,80.94,88.11,80.6,83.01,89,1018,3.44,scattered clouds,2025-08-12T05:03:55+00:00
San Diego,32.7153,-117.1573,64.87,65.14,63.3,67.28,87,1013,3.44,clear sky,2025-08-12T05:03:55+00:00
Los Angeles,34.0522,-118.2437,66.76,67.14,64,68.95,85,1012,5.75,clear sky,2025-08-12T05:05:02+00:00
San Francisco,37.7749,-122.4194,58.23,57.65,56.35,61.23,83,1015,16.11,broken clouds,2025-08-12T05:05:02+00:00
Seattle,47.6062,-122.3321,72.86,72.72,68.88,75.67,61,1014,2.55,clear sky,2025-08-12T05:05:02+00:00
New York,40.7143,-74.006,73.29,73.71,69.93,74.95,72,1020,8.01,clear sky,2025-08-12T05:05:03+00:00
Miami,25.7743,-80.1937,80.94,88.11,80.6,83.01,89,1018,3.44,scattered clouds,2025-08-12T05:05:03+00:00
